xVals,yVals,yErrs
3.299999982118606567e-01,4.378215456522242532e-01,9.114614338053562623e-03
3.699999898672103882e-01,5.658113564755262725e-01,9.047313895848830417e-03
4.099999964237213135e-01,6.859664224131791777e-01,1.097312365034354593e-02
4.500000029802322388e-01,8.124299777760757291e-01,1.301775534930855668e-02
4.899999946355819702e-01,9.429190734586131439e-01,1.514722090462355258e-02
5.300000011920928955e-01,1.026639800752066289e+00,1.661161315584882420e-02
5.699999928474426270e-01,1.081677233007349193e+00,1.768459927501903756e-02
6.099999845027923584e-01,1.188039730092727897e+00,1.953962828881548180e-02
6.500000059604644775e-01,1.337918852329134767e+00,2.205870055840517333e-02
6.899999976158142090e-01,1.430443793199713376e+00,2.374047413379072949e-02
7.299999892711639404e-01,1.585135867627337936e+00,2.638976738323870266e-02
7.700000107288360596e-01,1.665895257217291148e+00,2.794575626838291527e-02
8.100000023841857910e-01,1.785513752407032584e+00,3.011288035555686332e-02
8.499999940395355225e-01,1.847747090803302905e+00,3.144607619899297130e-02
8.900000154972076416e-01,1.932291283001434934e+00,3.314771577767376687e-02
9.300000071525573730e-01,1.984900199438655255e+00,3.438863021240323725e-02
9.699999988079071045e-01,2.038779384502844572e+00,3.567199234245556350e-02
1.009999990463256836e+00,2.138398496215693889e+00,3.767671098899336851e-02
1.050000011920928955e+00,2.171873899052005896e+00,3.870367524481996974e-02
1.090000033378601074e+00,2.238276545931886297e+00,4.025925793992583823e-02
1.129999995231628418e+00,2.237984351832401853e+00,4.082457791863259439e-02
1.170000016689300537e+00,2.319376988579571197e+00,4.266591787888270038e-02
1.210000038146972656e+00,2.324658324171880786e+00,4.336884430413692759e-02
1.250000000000000000e+00,2.410553476861183153e+00,4.533720280119896834e-02
1.289999961853027344e+00,2.487571677748119381e+00,4.720003579859996523e-02
1.329999983310699463e+00,2.445166193304439073e+00,4.724728981984518267e-02
1.370000004768371582e+00,2.492668149087163165e+00,4.870842861759329401e-02
1.409999966621398926e+00,2.542661623680622540e+00,5.023216151108107069e-02
1.449999988079071045e+00,2.554217257037683986e+00,5.117551801361912289e-02
1.490000009536743164e+00,2.583171959224450198e+00,5.241398476761899294e-02
1.529999971389770508e+00,2.532494124616850417e+00,5.243846822097919524e-02
1.574999988079071045e+00,2.571814496766419822e+00,5.129471641011670163e-02
1.625000000000000000e+00,2.530697508234863946e+00,5.152103022570878738e-02
1.675000011920928955e+00,2.495267282793534047e+00,5.176588083193294637e-02
1.725000023841857910e+00,2.564538831096430993e+00,5.358844359951238367e-02
1.774999976158142090e+00,2.601095785891769818e+00,5.500397290936555328e-02
1.824999988079071045e+00,2.512338665838559582e+00,5.488951688971376031e-02
1.875000000000000000e+00,2.387236173838554354e+00,5.456503371600992386e-02
1.925000011920928955e+00,2.378251034305741030e+00,5.579059835536715611e-02
1.975000023841857910e+00,2.328736566152789234e+00,5.605846112978398604e-02
2.024999976158142090e+00,2.361180569559045761e+00,5.768656779334268431e-02
2.074999928474426270e+00,2.210405376318485882e+00,5.622173475717338192e-02
2.125000000000000000e+00,2.234568796215735453e+00,5.773988050571970260e-02
2.175000071525573730e+00,2.074287592953584003e+00,5.605589845944099897e-02
2.225000023841857910e+00,1.762592510401928658e+00,5.151858068719507300e-02
2.274999976158142090e+00,1.454091008152594844e+00,4.669990730224535952e-02
2.324999928474426270e+00,1.276812519558109482e+00,4.413658703194734551e-02
2.375000000000000000e+00,1.319347825779656036e+00,4.599018316089363567e-02
2.425000071525573730e+00,1.336246214288389300e+00,4.733530549843213697e-02
2.475000023841857910e+00,1.341327257310888754e+00,4.845355315904319865e-02
2.529999971389770508e+00,1.419849071846433608e+00,4.759084584872306373e-02
2.589999914169311523e+00,1.389694914866207442e+00,4.811455822285806705e-02
2.649999976158142090e+00,1.427667943013324114e+00,5.005021964249772165e-02
2.710000038146972656e+00,1.446748874284334407e+00,5.162315495927242287e-02
2.769999980926513672e+00,1.341304336757449311e+00,5.053964845624665803e-02
